benchmark,run_name,protocol,num_clients,alpha,seed,rounds,split_point,run_id,round,fit_activation_comm_mb,fit_train_loss,fit_train_time,fit_elapsed_time,fit_round_time,fit_activation_comm_mb_std,fit_train_loss_std,fit_train_time_std,eval_bmr_cost_ratio_fn_fp,eval_bmr_threshold,eval_recall,eval_bmr_fp,eval_auprc,eval_fn,eval_fp,eval_bmr_tp,eval_bmr_tn,eval_f1,eval_precision,eval_tn,eval_auroc,eval_loss,eval_bmr_fn,eval_bmr_f1,eval_bmr_risk,eval_tp,eval_bmr_precision,eval_accuracy,eval_bmr_recall,eval_brier_score,eval_elapsed_time,eval_round_time,eval_bmr_cost_ratio_fn_fp_std,eval_bmr_threshold_std,eval_recall_std,eval_bmr_fp_std,eval_auprc_std,eval_fn_std,eval_fp_std,eval_bmr_tp_std,eval_bmr_tn_std,eval_f1_std,eval_precision_std,eval_tn_std,eval_auroc_std,eval_loss_std,eval_bmr_fn_std,eval_bmr_f1_std,eval_bmr_risk_std,eval_tp_std,eval_bmr_precision_std,eval_accuracy_std,eval_bmr_recall_std,eval_brier_score_std,fit_cumulative_activation_comm_mb,gpu_logs_found,gpu_process_count,server_gpu_util_mean_pct,server_gpu_util_max_pct,server_gpu_memory_max_mb,client_gpu_util_mean_pct,client_gpu_util_max_pct,client_gpu_memory_max_mb,overall_gpu_util_max_pct,overall_gpu_memory_max_mb,auprc_per_second,f1_per_second,auprc_per_comm_mb,f1_per_comm_mb
main_benchmark,splitfedv2_c4_alpha1.0_seed10_r50_splitblock3_run26203,splitfedv2,4,1.0,10,50,block3,26203,50,27.8131103515625,0.052902834307331524,1.3051790503130396,277.83589339256287,1.8301241397857666,5.763954268385164,0.008101590164611752,0.6362236704580152,100.0,0.009900990099009901,0.7733333333333333,279.0,0.799478058347335,17.0,27.0,64.0,56608.0,0.725,0.6823529411764706,56860.0,0.9672263727506577,0.005321855149776139,11.0,0.30622009569377995,0.024209121870720832,58.0,0.18658892128279883,0.9992275552122467,0.8533333333333334,0.0006886383149331812,281.47858905792236,3.6425623893737793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,3.0317460317460316,9,159,3.0083333333333333,6,161,9,161,0.0028775189864245795,0.002609454059902999,0.0005748929538924592,0.0005213368737518927
main_benchmark,splitfedv2_c4_alpha1.0_seed30_r50_splitblock1_run26217,splitfedv2,4,1.0,30,50,block1,26217,50,111.25244140625,0.057222949163443865,1.3024727106036809,321.4914333820343,1.7948672771453857,14.402879380130427,0.007661227329619218,0.4935344867366354,100.0,0.009900990099009901,0.7866666666666666,263.0,0.8112725906305526,16.0,17.0,64.0,56624.0,0.7814569536423841,0.7763157894736842,56870.0,0.9755604385301856,0.0033731743057618876,11.0,0.31840796019900497,0.02392823285699238,59.0,0.19571865443425077,0.999420666409185,0.8533333333333334,0.000500329660067857,326.3587079048157,4.867115020751953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,8.26388888888889,17,161,1.0367647058823528,3,159,17,161,0.0025234656553554326,0.0024307240333640992,0.00014584355729652804,0.00014048356040813735
main_benchmark,splitfedv2_c4_alpha1.0_seed30_r50_splitblock2_run26219,splitfedv2,4,1.0,30,50,block2,26219,50,55.626220703125,0.048847862971486154,1.0802424942351787,285.6799421310425,1.4778616428375244,7.201439690065214,0.008700927466637368,0.4208082203183902,100.0,0.009900990099009901,0.7733333333333333,21.0,0.8059602671918537,17.0,9.0,59.0,56866.0,0.8169014084507044,0.8656716417910447,56878.0,0.9412044931179356,0.0035905780976708567,16.0,0.7612903225806451,0.028457568203363644,58.0,0.7375000000000002,0.9995435553526912,0.7866666666666666,0.0004359514660169347,289.9537670612335,4.273674726486206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,4.892307692307693,14,159,2.012295081967213,5,161,14,161,0.0028212000505872287,0.0028594986485820156,0.00028977710763175254,0.0002937109147897988
main_benchmark,splitfedv2_c4_alpha1.0_seed30_r50_splitblock3_run26221,splitfedv2,4,1.0,30,50,block3,26221,50,27.8131103515625,0.057193343961628416,1.0287915939449592,256.5960624217987,1.4165055751800537,3.600719845032607,0.009224982201992466,0.41364045184723436,100.0,0.009900990099009901,0.7733333333333333,72.0,0.795574362132232,17.0,16.0,62.0,56815.0,0.7785234899328859,0.7837837837837838,56871.0,0.9811716795284219,0.003412694820576776,13.0,0.5933014354066986,0.024086232927214634,58.0,0.4626865671641791,0.999420666409185,0.8266666666666668,0.0005543182076002857,260.3411169052124,3.7449212074279785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,3.3389830508474576,11,159,3.259090909090909,6,161,11,161,0.003100493260198389,0.003034043011358181,0.0005720858631602401,0.0005598248308745157
main_benchmark,splitfedv2_c4_alpha100_seed10_r50_splitblock1_run26193,splitfedv2,4,100.0,10,50,block1,26193,50,111.25244140625,0.04479618612189011,1.1110910810082029,296.6610722541809,1.1632030010223389,0.8800249482406003,0.00017096604832036416,0.026332415802566556,100.0,0.009900990099009901,0.8133333333333335,478.0,0.8106152679418012,14.0,43.0,64.0,56409.0,0.6815642458100558,0.5865384615384617,56844.0,0.9660630138110053,0.0045968778683939645,11.0,0.20745542949756887,0.027702678978968436,61.0,0.11808118081180811,0.9989993328885924,0.8533333333333334,0.0006636436051084665,301.59148693084717,4.9302659034729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,8.82089552238806,18,161,1.0912698412698414,3,159,18,161,0.0027324625431383236,0.002297450894487726,0.000145725389518735,0.00012252571488678658
main_benchmark,splitfedv2_c4_alpha100_seed10_r50_splitblock2_run26195,splitfedv2,4,100.0,10,50,block2,26195,50,55.626220703125,0.048588475778566904,0.8742222319744043,253.83089232444763,0.9169051647186279,0.44001247412030015,0.0008523357469294332,0.025975394728825176,100.0,0.009900990099009901,0.7733333333333333,124.0,0.8068402153280266,17.0,13.0,63.0,56763.0,0.7945205479452054,0.8169014084507044,56874.0,0.9721923579493851,0.004597231648160101,12.0,0.48091603053435117,0.023243565886029282,58.0,0.33689839572192515,0.9994733330992591,0.8400000000000001,0.0004913511842951428,257.97902727127075,4.147982120513916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,5.620689655172414,15,159,2.35,5,161,15,161,0.003178652558557452,0.0031301176175579375,0.00029009348653546025,0.000285664040411996
main_benchmark,splitfedv2_c4_alpha100_seed10_r50_splitblock3_run26197,splitfedv2,4,100.0,10,50,block3,26197,50,27.8131103515625,0.04191317033628069,0.7655236705133434,228.2837619781494,0.8100082874298096,0.22000623706015007,0.000658504906516874,0.023116954358830002,100.0,0.009900990099009901,0.76,118.0,0.8122118015817192,18.0,17.0,64.0,56769.0,0.7651006711409396,0.7702702702702703,56870.0,0.9667263170847471,0.0030562979262417017,11.0,0.49805447470817127,0.0213826761700783,57.0,0.3516483516483517,0.999385555282469,0.8533333333333334,0.0004930308538201519,232.08857989311218,3.804690361022949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,3.3962264150943398,11,159,3.58,6,161,11,161,0.003557904401713257,0.0033515334796969595,0.0005840496020151809,0.0005501726786180585
main_benchmark,splitfedv2_c4_alpha100_seed30_r50_splitblock1_run26211,splitfedv2,4,100.0,30,50,block1,26211,50,111.25244140625,0.04400332829353775,1.107126494948667,298.3065736293793,1.181386947631836,2.204334937954586,0.0005760864585225158,0.040224792443946,100.0,0.009900990099009901,0.76,235.0,0.7497279808305539,18.0,9.0,61.0,56652.0,0.8085106382978723,0.8636363636363636,56878.0,0.9749974510872431,0.003909467486697352,14.0,0.32884097035040427,0.02870334609037604,57.0,0.20608108108108106,0.9995259997893332,0.8133333333333335,0.00048166547583622263,303.14931178092957,4.8425726890563965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5562.6220703125,True,5,8.985294117647058,18,161,1.0546875,3,159,18,161,0.0025132801188686763,0.002710334634805529,0.00013477960058293792,0.00014534703743633104
main_benchmark,splitfedv2_c4_alpha100_seed30_r50_splitblock2_run26213,splitfedv2,4,100.0,30,50,block2,26213,50,55.626220703125,0.04226285012378767,0.8831033665216862,259.80656003952026,0.9887874126434326,1.102167468977293,0.000501295453968219,0.06257834668430377,100.0,0.009900990099009901,0.7733333333333333,94.0,0.8025322228758852,17.0,10.0,63.0,56793.0,0.8111888111888111,0.8529411764705882,56877.0,0.979031530343781,0.004639340401526571,12.0,0.5431034482758621,0.022716898985288437,58.0,0.4012738853503185,0.9995259997893332,0.8400000000000001,0.00041921136406330414,264.0496108531952,4.242898464202881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2781.31103515625,True,5,5.116666666666666,14,159,2.2544642857142856,5,161,14,161,0.003088960581879875,0.0031222799419130054,0.000288544579420187,0.0002916569923087512
main_benchmark,splitfedv2_c4_alpha100_seed30_r50_splitblock3_run26215,splitfedv2,4,100.0,30,50,block3,26215,50,27.8131103515625,0.03942463507812791,0.7755856971895172,230.42479920387268,0.8775303363800049,0.5510837344886464,0.00042909931489660446,0.060421657365872974,100.0,0.009900990099009901,0.7466666666666667,150.0,0.808279538890544,19.0,8.0,62.0,56737.0,0.8057553956834532,0.875,56879.0,0.9675313047503531,0.004591451933419631,13.0,0.4320557491289198,0.02545556686914083,56.0,0.29245283018867924,0.9995259997893332,0.8266666666666668,0.00045030829346695236,234.16570711135864,3.7407703399658203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.655517578125,True,5,3.2777777777777777,11,159,3.585,6,161,11,161,0.0035077801594411004,0.0034968258558426514,0.000581221969548714,0.0005794068951645942
